C:\Users\Уля\Desktop\HW_Sem2\1 task\Program\bin\Debug\netcoreapp2.1\Program.deps.json
C:\Users\Уля\Desktop\HW_Sem2\1 task\Program\bin\Debug\netcoreapp2.1\Program.runtimeconfig.json
C:\Users\Уля\Desktop\HW_Sem2\1 task\Program\bin\Debug\netcoreapp2.1\Program.runtimeconfig.dev.json
C:\Users\Уля\Desktop\HW_Sem2\1 task\Program\bin\Debug\netcoreapp2.1\Program.dll
C:\Users\Уля\Desktop\HW_Sem2\1 task\Program\bin\Debug\netcoreapp2.1\Program.pdb
C:\Users\Уля\Desktop\HW_Sem2\1 task\Program\obj\Debug\netcoreapp2.1\Program.csprojAssemblyReference.cache
C:\Users\Уля\Desktop\HW_Sem2\1 task\Program\obj\Debug\netcoreapp2.1\Program.csproj.CoreCompileInputs.cache
C:\Users\Уля\Desktop\HW_Sem2\1 task\Program\obj\Debug\netcoreapp2.1\Program.AssemblyInfoInputs.cache
C:\Users\Уля\Desktop\HW_Sem2\1 task\Program\obj\Debug\netcoreapp2.1\Program.AssemblyInfo.cs
C:\Users\Уля\Desktop\HW_Sem2\1 task\Program\obj\Debug\netcoreapp2.1\Program.dll
C:\Users\Уля\Desktop\HW_Sem2\1 task\Program\obj\Debug\netcoreapp2.1\Program.pdb
C:\Users\Уля\Desktop\HW_Sem2\1 week\1 task\Program\bin\Debug\netcoreapp2.1\Program.deps.json
C:\Users\Уля\Desktop\HW_Sem2\1 week\1 task\Program\bin\Debug\netcoreapp2.1\Program.runtimeconfig.json
C:\Users\Уля\Desktop\HW_Sem2\1 week\1 task\Program\bin\Debug\netcoreapp2.1\Program.runtimeconfig.dev.json
C:\Users\Уля\Desktop\HW_Sem2\1 week\1 task\Program\bin\Debug\netcoreapp2.1\Program.dll
C:\Users\Уля\Desktop\HW_Sem2\1 week\1 task\Program\bin\Debug\netcoreapp2.1\Program.pdb
C:\Users\Уля\Desktop\HW_Sem2\1 week\1 task\Program\obj\Debug\netcoreapp2.1\Program.csprojAssemblyReference.cache
C:\Users\Уля\Desktop\HW_Sem2\1 week\1 task\Program\obj\Debug\netcoreapp2.1\Program.csproj.CoreCompileInputs.cache
C:\Users\Уля\Desktop\HW_Sem2\1 week\1 task\Program\obj\Debug\netcoreapp2.1\Program.AssemblyInfoInputs.cache
C:\Users\Уля\Desktop\HW_Sem2\1 week\1 task\Program\obj\Debug\netcoreapp2.1\Program.AssemblyInfo.cs
C:\Users\Уля\Desktop\HW_Sem2\1 week\1 task\Program\obj\Debug\netcoreapp2.1\Program.dll
C:\Users\Уля\Desktop\HW_Sem2\1 week\1 task\Program\obj\Debug\netcoreapp2.1\Program.pdb
